# Security Contact
Contact: mailto:security@smartbanking.rw

# Preferred-Languages
Preferred-Languages: en, rw

# Canonical
Canonical: https://smart-banking-powered-by-ai.onrender.com/.well-known/security.txt

# Policy
Policy: https://smart-banking-powered-by-ai.onrender.com/security-policy

# Encryption
Encryption: https://smart-banking-powered-by-ai.onrender.com/pgp-key.txt

# Acknowledgments
Acknowledgments: https://smart-banking-powered-by-ai.onrender.com/hall-of-fame

# Expires
Expires: 2027-06-30T00:00:00.000Z
